Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naveensundar/Desktop/9cell/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/users/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/events/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/sponsors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/mentors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/startups/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/team/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/speakers/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/android_app/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/caportal/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/gallery/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/bquiz/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1564293209.5192232
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1564293210.8151433
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/models.py first seen with mtime 1564293210.0231922
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1564293204.9875038
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /usr/lib/python3.6/token.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/api.py first seen with mtime 1564293210.0231922
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/views.py first seen with mtime 1564293205.4514751
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/authentication.py first seen with mtime 1564293205.4394758
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/renderers.py first seen with mtime 1564293205.4434755
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1564293203.1436186
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1564293204.1515558
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1564293207.0193777
File /usr/lib/python3.6/xml/etree/cElementTree.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/email/mime/text.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1564293204.1235576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1564293204.1515558
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/compat.py first seen with mtime 1564293202.415664
File /usr/lib/python3.6/http/cookiejar.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1564293203.8635738
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/compat.py first seen with mtime 1564293205.4394758
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/daphne/http_protocol.py first seen with mtime 1564924786.594257
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1564293204.1555555
File /usr/lib/python3.6/asyncio/futures.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1564293203.0916219
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/_internal_utils.py first seen with mtime 1564293210.0231922
File /usr/lib/python3.6/asyncio/base_events.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/staticfiles.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1564293203.0956216
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1564293204.135557
File /usr/lib/python3.6/unittest/signals.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/copy.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/distutils/sysconfig.py first seen with mtime 1554786273.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1564293210.8111436
File /usr/lib/python3.6/types.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/queue.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1564924785.1946263
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/extensions/__init__.py first seen with mtime 1564293206.6194026
File /usr/lib/python3.6/importlib/machinery.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/jisfreq.py first seen with mtime 1564293202.4196637
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/win32.py first seen with mtime 1564924800.1422188
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1564293204.1595554
File /usr/lib/python3.6/getpass.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1564293203.7715795
File /usr/lib/python3.6/bisect.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/traceback.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/generic/websocket.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/util/ssl_.py first seen with mtime 1564293211.2471168
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1564293204.1195579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/_version.py first seen with mtime 1564924785.7184894
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/blockprocessors.py first seen with mtime 1564293206.6194026
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/postgres/validators.py first seen with mtime 1564293204.0275636
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1564293204.1275573
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/certifi/core.py first seen with mtime 1564293201.4957216
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/conf.py first seen with mtime 1564293204.5715296
File /usr/lib/python3.6/typing.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/distutils/fancy_getopt.py first seen with mtime 1554786273.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/bquiz/views.py first seen with mtime 1564927207.8105571
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1564293203.9195702
File /usr/lib/python3.6/pty.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/asyncio/coroutines.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/bindings/_constant_time.abi3.so first seen with mtime 1564293203.1436186
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1564293204.1115584
File /usr/lib/python3.6/unittest/suite.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1564293204.135557
File /usr/lib/python3.6/selectors.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/zope/interface/declarations.py first seen with mtime 1564924797.6989946
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1564293205.4634743
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/schemas/generators.py first seen with mtime 1564293205.4634743
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1564293114.2175858
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/langgreekmodel.py first seen with mtime 1564293202.4196637
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/zope/interface/advice.py first seen with mtime 1564924797.7029934
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/widgets.py first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/idna/__init__.py first seen with mtime 1564293206.1954288
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/caportal/views.py first seen with mtime 1564927191.5766077
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/serializers.py first seen with mtime 1564293206.6194026
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/viewsets.py first seen with mtime 1564293205.4514751
File /home/naveensundar/Desktop/9cell/bquiz/serializers.py first seen with mtime 1564927207.8065577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/serializers/base.py first seen with mtime 1564293204.1195579
File /usr/lib/python3.6/xml/dom/minicompat.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1564924800.0862367
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1564293203.0916219
File /usr/lib/python3.6/copyreg.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/team/serializer.py first seen with mtime 1564292999.2707393
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/attr/_make.py first seen with mtime 1564924785.5265396
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1564293204.9875038
File /usr/lib/python3.6/subprocess.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/idna/package_data.py first seen with mtime 1564293206.1954288
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/serializers.py first seen with mtime 1564293205.4474752
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/filepath.py first seen with mtime 1564924800.13822
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1564293204.1595554
File /usr/lib/python3.6/urllib/request.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/daphne/server.py first seen with mtime 1564924786.594257
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/parsers.py first seen with mtime 1564293205.4434755
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/six.py first seen with mtime 1564293211.243117
File /usr/lib/python3.6/xml/dom/minidom.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/schemas/utils.py first seen with mtime 1564293205.4634743
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1564293204.1635551
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/compat.py first seen with mtime 1564293204.9795043
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/wamp/role.py first seen with mtime 1564924785.7304864
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/task.py first seen with mtime 1564924800.0942342
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1564293210.8151433
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/normalizers.py first seen with mtime 1564293211.243117
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1564293203.7715795
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/latin1prober.py first seen with mtime 1564293202.4196637
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/txaio/interfaces.py first seen with mtime 1564924796.9832191
File /home/naveensundar/Desktop/9cell/users/forms.py first seen with mtime 1564292999.2707393
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1564293210.8111436
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1564293204.08356
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/misc.py first seen with mtime 1564293211.243117
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1564293204.135557
File /home/naveensundar/Desktop/9cell/bquiz/models.py first seen with mtime 1564927207.8065577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1564293202.4196637
File /usr/lib/python3.6/logging/handlers.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/exceptions.py first seen with mtime 1564293211.243117
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/zope/interface/_zope_interface_coptimizations.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1564924797.7029934
File /usr/lib/python3.6/multiprocessing/connection.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/connection.py first seen with mtime 1564293211.2391174
